我是python3.9，CUDA11.1 以下第一列是包的名字，第二列是版本，第三列是现有最新版本，找到对应的几个就行了。



Cython	0.29.24	0.29.23
Mako	1.1.5	1.1.4
MarkupSafe	2.0.1	1.1.1
Pillow	8.3.1	8.2.0
PyOpenGL	3.1.5	3.1.5
PyOpenGL-accelerate	3.1.5	3.1.5
Pygments	2.10.0	2.8.1
Rtree	0.9.7	0.9.7
Shapely	1.8.0	1.7.1
appdirs	1.4.4	1.4.4
atomicwrites	1.4.0	1.4.0
attrs	21.2.0	21.4.0
backcall	0.2.0	0.2.0
certifi	2021.5.30	2022.5.18.1
cffi	1.14.6	1.15.0
chardet	4.0.0	4.0.0
charset-normalizer	2.0.4	2.0.12
cloudpickle	2.0.0	2.0.0
colorama	0.4.4	0.4.4
colorlog	6.6.0	6.6.0
cupy-cuda111	9.5.0	10.4.0
cvxopt	1.2.6	1.3.0
cycler	0.10.0	0.11.0
decorator	5.0.9	5.1.1
fastrlock	0.6	0.8
fire	0.4.0	0.4.0
glfw	2.2.0	2.5.3
gym	0.20.0	0.23.1
idna	3.2	3.3
igraph	0.9.8	0.9.10
imageio	2.9.0	2.19.2
importlib-resources	5.2.2	5.7.1
iniconfig	1.1.1	1.1.1
ipdb	0.13.9	0.13.9
ipython	7.26.0	8.3.0
ipython-genutils	0.2.0	0.2.0
jedi	0.18.0	0.18.1
joblib	1.0.1	1.1.0
jsonpatch	1.32	1.32
jsonpointer	2.1	2.3
jsonschema	4.3.2	4.5.1
kiwisolver	1.3.1	1.4.2
llvmlite	0.36.0	0.38.0
lockfile	0.12.2	0.12.2
lxml	4.7.1	4.8.0
matplotlib	3.4.2	3.5.2
matplotlib-inline	0.1.2	0.1.3
mpmath	1.2.1	1.2.1
msgpack	1.0.3	1.0.3
ncollpyde	0.18.0	0.19.0
networkx	2.6.3	2.8.1
nn-builder	0.0.12	1.0.5
numba	0.53.1	0.55.1
numpy	1.21.1	1.22.3
opencv-python	4.5.3.56	4.5.5.64
osqp	0.6.2.post0	0.6.2.post5
packaging	21.0	21.3
pandas	1.3.5	1.4.2
parso	0.8.2	0.8.3
pickleshare	0.7.5	0.7.5
pip	21.3.1	22.1
pluggy	1.0.0	1.0.0
prompt-toolkit	3.0.19	3.0.29
psutil	5.9.0	5.9.0
py	1.10.0	1.11.0
pycollada	0.7.2	0.7.2
pycparser	2.20	2.21
pycuda	2021.1	2021.1
pygame	2.0.1	2.1.2
pyglet	1.5.21	1.5.24
pyparsing	2.4.7	3.0.9
pyrsistent	0.18.0	0.18.1
pytest	6.2.5	7.1.2
python-dateutil	2.8.2	2.8.2
python-igraph	0.9.8	0.9.10
pytools	2021.2.8	2022.1.8
pytz	2021.3	2022.1
pyzmq	22.2.1	23.0.0
qdldl	0.1.5.post0	0.1.5.post2
qpsolvers	1.6.1	1.9.1
quadprog	0.1.8	0.1.11
requests	2.26.0	2.27.1
scikit-learn	0.24.2	1.1.1
scipy	1.7.1	1.8.1
setuptools	56.0.0	62.3.2
six	1.16.0	1.16.0
skeletor	1.1.0	1.2.0
svg.path	4.1	4.1
sympy	1.9	1.10.1
termcolor	1.1.0	1.1.0
texttable	1.6.4	1.6.4
threadpoolctl	2.2.0	3.1.0
toml	0.10.2	0.10.2
torch	1.9.0+cu111	1.11.0
torchfile	0.1.0	0.1.0
torchvision	0.10.0+cu111	0.12.0
tornado	6.1	6.1
tqdm	4.62.1	
traitlets	5.0.5	
trimesh	3.9.36	
typing-extensions	3.10.0.0	
urllib3	1.26.6	
visdom	0.1.8.9	
wcwidth	0.2.5	
websocket-client	1.2.1	
xxhash	2.0.2	
zipp	3.5.0	
